,2339949,4306262,183829,4476527,4325096,798581,4045886,4328550,1504042,4476780,186321,3236435,297635,2056702,4423553,28218,4478125,3943186,4457872,4346675,125624,847228,359872,4467447,4478815,4308835,360890,3537197,4289139,173851,4004993,164430,176312,4143073,3907189,4468234,4242681,4481613,4426438,3609545,4217963,4447950,178478,3709560,311947,4447072,4481131,48084,183439,4327141,4365130,173773
1200528000,14.460977253839708,18.213684660710726,13.449376501252111,16.551718271100345,13.85484152602696,16.140619350987123,14.260306578579575,13.16169451213364,14.771132157901125,15.824282029081626,14.260306578579575,16.380570017001894,14.702139291176078,15.673999829803503,16.86710294306223,15.281957755000452,16.28258961001424,16.505733158387272,15.913229513118905,15.891723308360476,14.702139291176078,17.16902737009344,16.052065955215042,18.10571472618993,15.55958948190176,17.456709441030068,14.008992182044697,14.460977253839708,14.260306578579575,-1.7524286678320244,16.014325627944448,12.75622957069207,14.008992182044697,14.771132157901125,16.94588382029438,19.316552273524493,14.460977253839708,12.75622957069207,18.096168114329135,13.672520002566332,16.380570017001894,18.147581305485325,16.86710294306223,13.16169451213364,15.281957755000452,18.39636152004814,17.687099399929696,14.896295293011995,16.140619350987123,16.0333738225523,15.497069126875461,18.938313978441887
1200700800,14.047115738773233,16.84613758391969,14.991577260312505,17.404510359894985,15.397042349902152,16.22833984803491,14.180647113540616,14.047115738773233,14.991577260312505,14.666154881245397,15.279259318875399,15.862405585810162,13.892965082755495,14.586112179982116,14.934418849740531,14.499100810568244,16.655082348987644,17.944749866790698,15.627566000888713,14.873794231600566,13.199818068862175,16.716325973603038,16.108538650275076,18.323781716916283,14.298430135308111,16.41869357373043,13.199818068862175,13.199818068862175,15.096937770414776,13.710643559294867,16.17874290771566,13.199818068862175,13.892965082755495,14.298430135308111,17.471843479639613,19.559968139818114,14.934418849740531,13.710643559294867,17.499368152903426,13.487500057980647,15.97240647860201,17.840998362255455,16.37787157976573,15.145727932203258,14.298430135308111,18.43270729853384,18.01740751216364,15.145727932203258,15.907867958853329,14.991577260312505,15.684724413094674,19.18459329532501
1200787200,14.448363935690093,17.821390359909365,14.959189526122753,15.54697616880265,15.221553779051783,16.69965565973519,15.792098620796988,14.528406636953374,14.36135256627622,14.853829016020482,14.60251460361259,15.988808911161055,14.266042395562804,14.528406636953374,15.330753067037996,16.090591603742887,17.013313216228557,16.137844487849016,15.91470094038096,15.93374913498881,14.448363935690093,17.06940268252995,16.861297009982362,18.31608660063049,15.988808911161055,13.349751813688624,14.042898869248592,14.853829016020482,13.90936749448121,13.062069824570152,13.755216838463472,17.937266816982554,15.25929410561013,15.518805292629605,16.81548747430088,19.230982631094772,14.736045987308543,12.656604883128583,18.090326388866355,15.221553779051783,16.868731988414602,17.11674880284689,16.538168191381423,15.054499701381623,15.098951461976174,18.34865160325283,17.96487208300516,12.656604883128583,15.813604825555418,16.759247756429968,16.807644296901373,17.683768982454865
1200873600,15.958093613575482,16.95899891824903,14.721557561400873,16.537141135862488,14.200830689019465,17.64005101038808,16.72647031804054,15.87324206829323,14.277906024964839,14.183879969311874,14.466144771740097,15.894905414263967,15.76274672303714,15.368518060548062,15.62069460365053,16.650578971382224,17.291873019524253,16.74548534177232,15.136731699265141,16.406892906017116,15.206054935028614,16.482715233642576,15.624253333454647,17.357050740330756,16.748897160343137,15.527451578365335,13.598844381300921,15.032583174409673,6.242118128948155,15.172991397352062,15.012172185658317,15.096710340300168,15.31762670711429,15.461467738131848,16.04941971050491,18.370957790426935,15.3498959727426,15.588511918697685,18.91485850463498,15.979139129020048,17.006745376319664,16.22235621065605,16.02831953386887,14.859481362605784,15.516375171224738,18.074221025396227,18.494361180386132,15.208282110031348,15.432047488986182,17.433090102378593,15.67828572506412,17.684910699321684
1200960000,14.920068920223102,17.43871365555876,15.824525159436249,16.701976044085608,15.848055656292733,17.1041353607808,15.131378002685828,15.177898016156218,15.082587840897347,15.26490938935797,14.284080205790682,15.978675835862148,14.725912918387184,14.725912918387184,16.52950678559838,15.750417189114028,17.1041353607808,17.035615414813726,15.824525159436249,15.915496935571582,14.032765809255803,17.317964139545538,15.642203607404198,18.327131364463444,16.07583958242615,16.849029460688122,13.696293629777438,14.389440710337398,-1.728655040620918,14.284080205790682,15.871045173988891,15.031294549141375,15.305731382211558,15.45415138181259,15.978675835862148,18.861079404843828,15.642203607404198,14.166297184023186,18.61773314652697,15.177898016156218,17.620245010023446,17.049700154596273,16.99951041043235,14.725912918387184,15.222349776750768,18.822635532773333,18.45160627591644,14.484750881050815,15.915496935571582,16.630150310251658,16.651203719227862,18.670264740885248
1201046400,14.198952766064199,17.957241549465763,14.758568500428197,16.630370616890232,15.833083190478922,16.368006355719444,15.415348002425736,14.758568500428197,15.297564971398982,15.783072771155041,12.11951209938387,16.278394198369043,14.827561367153244,16.213855678273138,16.881685042729135,16.031534124812516,16.99470843021911,17.175756911102106,15.833083190478922,15.297564971398982,13.911270735279079,17.31800813617506,16.05133675171654,18.166883280794714,15.377607675867392,17.757865772276837,14.758568500428197,14.422096292378411,14.422096292378411,13.911270735279079,16.93169546288687,13.218123721385759,14.68446053376898,16.476219938894474,16.382190990510193,19.039194950219922,14.952724502264115,13.72894921181845,18.46514746196735,14.758568500428197,16.94782484468667,16.596847925226214,17.366535176808014,14.065421391296816,15.45171564527386,19.09024117846686,18.19944429676829,14.827561367153244,16.17995412717217,15.833083190478922,15.948152517612595,18.544380124910504
1201132800,15.37031679309225,17.296325758372635,14.487927661744347,16.37246879374827,14.082462595302847,17.31128863097472,15.894841247141809,14.893392742074738,14.711071196391892,15.934846580955188,14.487927661744347,15.894841247141809,15.740690570715909,15.047543413965489,16.346826363463716,16.13015532979714,17.078194750106846,16.7905126797384,16.207713562939357,15.831662346851243,14.711071196391892,17.121014747027797,16.010354132037307,18.185105837405764,16.44567219687804,16.95884799326653,13.794780564517726,14.947459960421035,14.082462595302847,13.612459041057098,15.047543413965489,13.389315539742878,15.221896793491219,15.335225474512507,16.63774992656139,18.927633325654863,14.947459960421035,14.400916292330475,18.252996172813003,15.853168551609672,16.63774992656139,17.50018915801458,17.28622466243715,14.082462595302847,14.305606121617059,18.650709303483364,18.389900249669164,15.404218343618506,15.298857831664384,17.13291964946325,15.640607114665194,18.47845364686794
1201305600,14.374956763522778,18.584612008064468,14.529107419540516,15.416410530507815,13.96949173874793,15.71869138703548,14.981092491335527,14.529107419540516,14.780421816075394,14.780421816075394,14.780421816075394,15.57892945118206,13.681809749629458,13.96949173874793,14.662638794307899,15.416410530507815,16.710331528802193,15.0681038607494,16.710331528802193,15.0681038607494,14.374956763522778,18.038518247259276,17.310584955189967,18.95480897656933,15.416410530507815,13.681809749629458,14.981092491335527,13.96949173874793,13.681809749629458,12.58319812762757,-1.2323134303362053,20.43874180593133,13.96949173874793,15.416410530507815,16.411838545856295,19.77387316271386,13.96949173874793,12.58319812762757,17.104985715546675,14.19263524006215,16.13854521768891,18.32940032136311,17.419479042516056,13.96949173874793,15.0681038607494,18.73805522376763,17.049105257776908,13.96949173874793,-1.2323134303362053,15.527636159426088,16.97764629464619,17.115796631534014
1201478400,14.158722171002449,18.029923059514513,16.049572436742665,17.09656034776006,15.545016438372347,15.929428127309274,14.718337905366447,13.871040140217328,14.912493907202364,15.575788096092129,15.07501282787661,15.07501282787661,14.276505192769944,14.718337905366447,16.52193177257764,14.718337905366447,17.056014253639745,15.023719536120637,16.190154384889375,15.17032300313548,14.025190796235066,17.543112313585517,16.69440103106487,18.16832538203704,15.545016438372347,16.643628706207124,13.46557511544248,14.64422993870723,14.787330772091494,13.6887186167567,14.912493907202364,13.46557511544248,14.912493907202364,14.8518692890624,16.435989343832723,19.563649148170548,14.718337905366447,13.46557511544248,17.681399328892358,14.64422993870723,16.383345611040305,18.154626537710154,17.472908055220437,15.07501282787661,14.38186569731666,18.54542523011545,17.937213661663222,14.8518692890624,15.662799470556507,15.716866690364796,15.929428127309274,18.5654412947911
1201564800,13.891879301933582,18.374881689164052,14.872708450778653,15.861319804988248,15.950267289025527,16.362799557164696,14.665069100423484,14.49801502974633,14.179561332718702,14.585026399160203,14.49801502974633,15.655467756099714,14.297344354486198,15.467415530508106,16.845051803097775,14.7391770670827,16.390579120885896,14.808169933807747,15.861319804988248,14.808169933807747,12.793267346598693,17.069932972559318,16.80964987636022,18.147491847449217,15.235613925446284,17.083726294596524,14.297344354486198,13.709557778472954,12.100120666038373,12.793267346598693,15.813691757133425,13.198732288040262,14.585026399160203,14.179561332718702,15.144642151381344,19.362748267714377,16.01214269146702,12.100120666038373,18.604407841072526,14.7391770670827,16.390579120885896,17.813852474848574,17.02010059916627,16.05136340385107,15.763681337809544,18.79591858433346,17.06296430329179,14.49801502974633,17.52946529937928,15.5658556000886,15.78899914515281,18.780974346083795
1201651200,13.157347215736568,18.856675007826183,16.292841112825194,15.865397105727721,15.908882216721834,16.307229850070254,14.891947996614924,14.456629957442637,14.766784861504053,15.054466917289169,14.138176260415008,15.819934732684555,14.36131978672922,14.255959282182504,15.842924250380714,14.83132337847496,16.415443433245283,15.426030458204412,14.766784861504053,15.72229626550585,14.543641326856509,17.069369894498102,16.62308279561968,17.88768021428656,14.004644885647625,17.15860102765694,14.138176260415008,12.751882274295,14.004644885647625,12.751882274295,15.61408268379602,13.850494229629888,14.138176260415008,14.36131978672922,15.003173625533197,19.29291177420653,15.908882216721834,14.138176260415008,18.716745640889624,13.44502920485504,16.591334097641123,17.34193832754931,16.971389486824172,15.696320779777356,15.887376011963404,18.289216043282167,17.140138964930824,15.054466917289169,16.683707416823374,15.27761045860338,15.669652533406431,18.803970944396013
1201737600,14.604444586267809,18.385669165111537,15.94397586224317,15.84441152662663,15.155730910153071,17.05531511902781,14.686596107764817,14.956935382402097,14.292367459905913,15.304977386963266,15.097086371678522,15.981729637331167,14.985514587688083,13.99847429189924,15.206430988728394,15.085849944005018,16.907029609619002,15.242591289181831,15.418013295758872,15.297591732601566,13.587984041318869,17.538807039023787,16.916463851830997,18.21003834180275,14.345047872179213,16.6448248458871,14.292367459905913,13.487648648133279,14.201206762620025,13.08218366502507,14.554402868424154,13.651900631619311,13.54032895596216,14.460603571867313,15.624435895025233,18.90460458443232,15.837888605271944,14.730101820249528,18.546611731746324,14.220817118427433,16.15320201069517,17.706723394157496,17.591106923880233,15.474364247304601,15.768953711164338,18.545551428298072,17.515544627896382,14.239687281706608,15.23082604075359,15.561415537783272,15.8451587239919,18.30757756087339
1201910400,14.355854746694956,17.62984979060548,13.816858305486072,16.650071515088516,15.367455605343135,15.948485474428498,13.480386126007707,14.173533206567667,15.203152559463115,14.643536798313406,14.173533206567667,15.508534199615802,13.480386126007707,16.25297466074751,17.334779822836524,15.304935250316836,16.13362790469945,16.1194432699087,15.304935250316836,14.961990512386485,13.950389680253455,16.888227857011067,15.878281216987915,17.40828228452917,13.950389680253455,16.495920836661817,14.173533206567667,14.915470498916097,15.272145428569115,13.662707649468334,15.896299722165917,13.662707649468334,13.662707649468334,14.510005414617453,16.41424280648193,19.334884618615945,14.06817270202095,12.564095694133446,17.074954706144926,14.268843377281083,16.738482471721518,17.737416073339784,17.189068012319805,15.049001885588238,14.961990512386485,18.439025926390094,16.92719382529136,14.268843377281083,15.802773665905795,15.454466979807513,14.915470498916097,18.733705927671053
1201996800,13.532754077804698,17.216620795120235,14.408222698491947,16.18599585649644,15.10136983738523,16.05045036654474,14.562373366414445,14.756529368250362,15.058810224778028,14.867754997168635,14.120540653817942,15.707505622016152,12.61646364593044,15.660985607463509,16.477192867497475,15.10136983738523,16.18599585649644,16.034189845937373,15.660985607463509,15.014358464183479,14.225901158364659,17.370053341347273,15.855141617702788,17.904730179150352,14.488265399755228,16.567706874127374,13.309610576490478,14.562373366414445,15.91230003045341,12.61646364593044,15.35730320211383,11.923316965370118,14.225901158364659,15.506834931604505,16.034189845937373,19.54058377949085,14.002757632050447,13.309610576490478,17.27517410358602,13.715075601265326,16.128008599686957,17.83139890625694,17.116272821816384,14.756529368250362,15.29061182983985,18.57617899601429,16.775346237102735,14.120540653817942,14.867754997168635,15.389051899420345,15.874559703182815,18.7145374292204
1202169600,14.760511314223248,18.09468264969874,13.254380684940564,15.381595471481592,15.48733454168168,16.665660679175303,14.430068149831856,14.776641719278498,15.011395447213072,14.517244844594721,14.99178509140566,15.269283505575451,14.920482756992481,16.243981551376102,16.356659346401706,14.90229893044276,16.348127370726566,16.070210328468658,14.447613817058233,15.709480922281564,14.48274841004172,16.760738321711692,15.872601453035536,16.62797806975486,14.059099520324304,16.4922893891637,14.81113815482356,15.123215296661645,14.117991107596922,13.163219977376887,16.42942322107161,13.880762059069223,6.279859504289053,15.540445646061347,15.504285313161283,18.862396561856496,14.641975267484105,13.163219902376927,17.877917468100136,14.046440602015924,16.20295742175805,16.923174332775282,16.726865851934008,14.954979184105007,15.814872147202509,17.742037457541876,17.05579950362266,14.170671364314723,15.932083636609274,14.57390917564108,14.609792572397973,16.944274510882806
1202256000,15.068616859607348,17.456039566105208,13.160288947234307,15.84095868619051,14.970070434350456,16.93025301505689,14.870630282462296,14.388323992027189,14.7088764519579,14.233247222190542,15.063448734695607,15.976113720485506,14.90258794372543,16.348918975702304,15.953085457935131,15.152042741719669,17.187415688881504,16.578983251085468,14.277757688779667,16.07734119095399,14.158866134450847,16.270501443763308,15.589996149582594,16.91826704877519,14.573721419008267,16.14714167954927,14.95101763462067,14.571887404784524,15.323018959427637,13.908203525723636,16.29015243974376,13.391337983611434,14.652734182561991,15.21459312853959,15.900512586369524,19.041745599485438,15.248087970003118,12.794084962122676,18.235863128799917,13.808925377871953,17.808972710909583,17.418990993778593,16.523787361142315,15.146142884388704,15.891171709631317,18.00952515949837,17.745081396240323,14.634380948639494,15.36549484146459,15.145814315629911,14.74679688237824,18.27269587087157
1202342400,14.270028806976622,16.53313506009452,12.22233618135327,14.963175971407534,13.927084069046272,16.34542991090997,14.89648459802121,14.806333502653457,13.927084069046272,12.91548323691324,13.475098971277237,13.880564055575881,14.014095442248022,15.410752559046072,14.686189193220065,15.726390705973962,15.798886207486326,14.686189193220065,-2.979468987730865,14.33254916200292,13.233936933940868,15.266858380981486,13.72641338368513,14.664682988461635,15.313378396075255,14.767867222565581,11.934654192234799,11.529189250793232,12.781951862145856,12.627801206128119,14.499603242004081,16.834978134661483,14.014095442248022,13.233936933940868,13.72641338368513,17.471988127232393,14.094138146716432,13.60863035497319,16.749544578574383,13.8317738937874,16.373375841188956,15.461014393321603,14.930386149122178,13.60863035497319,13.72641338368513,15.977705132584024,16.982370830043635,14.499603242004081,14.131878473274776,15.71884350039554,12.91548323691324,16.452812671536346
1202428800,15.964789062574663,18.686843293794343,13.112157946763855,16.76713552448952,15.345749870651956,15.820207836755008,14.498452057883796,13.959455616674912,15.232421189630667,14.652602725806293,14.578494759147077,15.945370977094635,13.959455616674912,15.597064290996354,16.556840117670767,14.316130517756507,17.36065286024184,16.156680067027015,14.316130517756507,15.414742739757955,15.797734981408,16.52440484226833,16.038897033354758,17.131539143167245,13.805304960657175,16.792668826277357,15.414742739757955,14.21077001320979,15.009277648316456,13.805304960657175,16.6675056844438,15.414742739757955,14.903917138214185,14.316130517756507,14.84675872764221,19.252760299260146,14.786134109502246,13.399839935882326,17.542974416242146,13.622983437196547,18.136038136469836,17.384183357541293,16.432385944607258,15.510052916531976,15.842186742990691,17.98225288730538,18.620195512312034,14.498452057883796,15.539905878790393,14.652602725806293,15.479281258812193,18.787769212262937
1202515200,12.875405107842116,18.580852363481398,14.261699093962125,16.114083079614467,15.317751686689707,16.25979488813717,15.317751686689707,12.875405107842116,15.478094330323662,14.747206861666907,14.484842620276337,15.895829518376848,12.182258427281797,16.551705292407547,17.116731367607233,15.226779912624767,16.69311694478816,15.015470830162041,15.177989750836286,15.015470830162041,13.568552038402157,16.918455884448722,16.807230250370488,17.624675142133093,15.317751686689707,17.00253900095185,15.583454842277785,14.128167719194742,13.280870049283685,13.974017063177005,17.09491232037129,14.667164160403626,15.177989750836286,13.791695539716377,15.015470830162041,19.690496202509507,-1.6332531306819789,12.182258427281797,17.490525129633998,13.791695539716377,16.25979488813717,18.059993211863056,16.961380928797187,14.747206861666907,15.273299926095156,18.84026847443674,17.650317572636837,14.821314828326123,15.317751686689707,15.177989750836286,15.54955329175153,19.266483850218435
1202601600,13.662636455471368,16.73068923169027,14.43582625396127,16.414171612484964,15.336612753626387,16.674897872506637,15.76269713809545,14.1734620125707,14.91539930491913,14.64346560431644,13.816787111489106,15.76269713809545,12.56402450013648,16.090384539458647,16.589375699800325,15.272074234572148,16.666667373437864,15.166713722618026,15.08975268444486,14.704090222456404,14.268772183284117,16.336784949725498,16.119372075911734,17.484004929614365,15.965221398465427,16.571357194459985,14.509934220620487,14.1734620125707,14.1734620125707,13.25717143069652,16.562224710980114,15.272074234572148,14.578927087345534,14.068101508023984,14.35578355269799,19.26044077387196,14.815315851374677,13.662636455471368,17.77077417589888,14.268772183284117,16.86808910009753,17.918249000987004,17.09123265006039,15.166713722618026,14.64346560431644,18.45151595824857,17.67299519797487,15.454395785810547,14.761248633028378,15.608546461669551,15.481794759247911,18.84160689865915
1202688000,14.770431860887483,13.229987081845042,12.824522140403475,16.794813563389685,15.309428331858266,14.903963244583434,13.923134095738362,14.529269823551111,14.0772847517561,16.77576536860041,13.517669070963514,15.309428331858266,13.740812572277736,17.080134357314023,16.258508861017777,14.83942472761253,16.858762287405554,15.350250324711855,16.991186871957265,14.696323894228264,14.770431860887483,17.243362254224294,16.794813563389685,18.54154934345456,15.309428331858266,16.910497961358544,14.0772847517561,13.923134095738362,17.23731993980484,13.229987081845042,16.0433974852718,16.840904670164996,13.517669070963514,12.131375459843154,15.686722549904497,19.825767262928448,14.210816126523483,14.210816126523483,16.927165013704858,13.229987081845042,15.869044101936545,18.03673631062302,18.253867271551023,16.56219127059173,14.616281192964985,18.42664046312832,17.301858460563626,13.229987081845042,15.463579005733145,14.696323894228264,16.785334819524987,18.528304116726467
1202860800,14.062534182648456,13.369387127088487,13.081705137970015,16.903073449096023,15.241189092451648,13.929002807881073,-1.8324180419956484,13.081705137970015,13.369387127088487,16.17274727314657,14.622149917012454,16.15747980124888,13.592530628402708,16.36511916314251,16.026143801347036,-1.8324180419956484,17.412438149309033,15.720762158061518,16.202600235850618,15.479600107738136,14.816305918848371,16.945937153221543,15.789755027961169,18.307451480142053,13.081705137970015,16.952905822489072,14.180317204415951,14.062534182648456,17.020045124875764,12.676240196528447,15.201968380836828,16.326897950809325,14.062534182648456,14.755681300708407,17.250950680186595,19.31021580888538,14.062534182648456,14.6911427837375,16.58826271195672,11.983093515968127,16.598213042710878,17.738834732720097,17.826636935898538,16.17274727314657,15.671971995082563,18.45852523421355,17.639084330284984,15.201968380836828,15.914918168300796,-1.8324180419956484,16.58826271195672,18.441430800880816
1203033600,6.781033095348301,-1.9321811534694628,6.015294958852589,17.250047296792847,14.688065364358353,15.003467391407678,13.40559086145173,14.427127655444334,12.779209722441916,15.153844457480815,14.042073594596289,15.840455564333869,12.981942248718225,16.467619634202286,14.580143311761887,14.251428738341176,16.79136746003323,6.49783536818391,16.258908407758923,14.714809707062784,14.401805786870455,16.27387678461532,16.579160128556268,17.621480894472498,13.583928311992526,17.98106270663775,13.381195841271744,13.202858605016477,15.19735012896024,5.322147965792586,15.722261178445029,19.276515428851226,6.074186469736337,14.671304020461907,15.793749867923605,18.857343874266412,14.479807929939911,15.407956884584532,14.51207718946703,12.576477210054492,6.9882499798088205,17.383420076343587,16.857081631868393,15.364451168824885,14.42403168015474,17.348989239960865,16.909714039786557,14.074342871831737,14.831906419357134,6.361868517882565,15.92745678725136,17.16644294920021
1203120000,15.241977942080162,11.658459975845775,12.351606656406094,15.892565494936289,14.990663521735764,17.54178136712007,14.297516376890101,14.491672378726019,13.450218611740983,15.092446212589484,15.213807065907115,17.352191118015977,14.431047760586054,16.42063291919104,15.863151610162614,14.297516376890101,15.735996436701146,15.092446212589484,15.34733845496021,15.269376915517526,15.935125108751219,15.921138866972097,14.548830789297995,17.372191784655975,-2.157051582118001,15.962524082563958,14.749501474659136,14.749501474659136,15.372031066940826,14.749501474659136,15.550279294365065,18.30224871029603,14.366509243615148,15.241977942080162,15.863151610162614,18.60735619911928,15.213807065907115,13.450218611740983,16.331287819653976,11.658459975845775,18.01456663827828,16.910732409128507,16.470643339348776,14.223408410230885,16.3946574330127,18.110507931860788,16.283431798934465,17.66234604542195,16.340590212229753,-2.157051582118001,15.396128617939166,17.48740459639766
1203206400,-2.0825956444304836,15.494115052483167,-2.0825956444304836,18.45914831709158,13.81235658021362,15.664740565865962,13.81235658021362,14.623286726985512,11.732915913533292,16.114941560707674,13.342353025967872,15.810452374388664,12.83152753553518,16.80808873501762,13.5246745494285,14.440965181302666,16.520406664649173,14.217821646655121,15.664740565865962,16.681674811004157,15.028751816575157,15.166902150277004,16.41504614991727,17.44994261822949,12.83152753553518,17.031232285081828,13.5246745494285,11.732915913533292,15.539577425526334,-2.0825956444304836,16.503599546474035,19.306446176793617,12.83152753553518,15.421794392647728,15.446487004628343,18.450719609766672,13.119209524653652,15.028751816575157,13.678825205446238,13.5246745494285,15.583062536520446,16.85090873193857,17.31641122607489,12.83152753553518,13.81235658021362,17.270249184489337,16.925871769979558,14.035500106527833,14.297864347918402,14.566128316413536,14.910968785548404,17.046120897501687
1203292800,6.425375928379183,12.581093073787741,13.756780309512568,17.932366290597642,14.68468109140455,14.942569163499122,5.976405158712229,13.529652645397594,12.836505652337589,14.68468109140455,14.035453061464109,16.511956037391823,13.599533725824253,16.555196824965503,15.63571630405907,13.58854415628134,16.322245797542976,14.344272823841175,15.519960403053169,15.661344428993933,14.103353816459228,16.31511125627354,15.350087628558116,17.630592248159388,5.8760698210821625,17.124160879081685,14.313960514771193,13.679704973567192,16.082625233635774,12.031787096120297,15.947793450559853,18.350153499908252,13.130398884788686,15.859126444131082,15.809084715688012,18.93256442006944,14.170119495906413,13.351315207356791,12.884160937694116,5.12403131713841,16.610335262906915,16.8664594753298,16.378828034946416,14.306086342735536,14.64734071470833,17.86657143570889,17.264764554700868,14.516693054936388,15.913297016042284,13.351315207356791,15.31406662120008,17.425754688665073
1203379200,7.053006256510828,12.45054983022535,14.755628118104553,17.842800772171465,6.515748911485465,15.448775293067484,7.01501330398464,6.294832555187214,14.049885781858135,15.34323035098853,13.302923671799167,16.470127788526796,13.996070818268207,15.914328057384429,14.995888188802855,15.13236757618529,16.77325433600587,13.935756518138689,15.71159550651662,15.807330881749749,15.354620366507175,17.20835746305132,16.260901641046754,18.27724049116129,6.785247146970858,16.933407985190627,13.549161674449262,14.275878317755641,16.363071850405767,13.143696635785531,14.416462009332916,19.06922656458655,6.763967340667257,16.198320069112235,15.807330881749749,19.14282135522489,7.001679180799178,14.370275419317988,6.612826912403424,13.89573523695146,15.699690192237975,17.125600244575246,17.150119534179705,14.039576193316273,-1.711535068018586,17.72975584484412,17.608115845029694,14.812025802159,14.86470601887681,7.4835757053698835,16.139428553089598,17.164080766363117
