,3866932,4476527,798581,4045886,4328550,4474759,3138798,1142029,175036,2771899,28218,4478125,4434579,840376,211720,4300690,4346675,4453609,847228,4478815,4308835,4453773,191718,3409358,183798,176312,176062,4468234,4242681,4481613,4426438,3609545,2582660,4217963,145236,185420,3581686,4447072,4481131,315846,4327141,4365130,3562626,173876
1202342400,-1.0894976643373546,-1.0894976643373546,-1.0894976643373546,-1.0894976643373546,-1.0894976643373546,-1.0894976643373546,14.80545456030675,14.335451006061001,-1.0894976643373546,15.028598086620962,14.335451006061001,-1.0894976643373546,-1.0894976643373546,12.72601389362642,-1.0894976643373546,13.824625515628309,12.72601389362642,14.11230750474678,15.616384707078641,-1.0894976643373546,-1.0894976643373546,13.824625515628309,12.72601389362642,13.824625515628309,-1.0894976643373546,-1.0894976643373546,13.419160574186742,17.38945199717295,-1.0894976643373546,-1.0894976643373546,12.72601389362642,-1.0894976643373546,-1.0894976643373546,-1.0894976643373546,-1.0894976643373546,14.80545456030675,-1.0894976643373546,16.751364602219212,14.80545456030675,14.11230750474678,-1.0894976643373546,15.559226296506665,-1.0894976643373546,13.824625515628309
1202428800,12.184209172121921,14.46278943371954,3.8901597820196736,14.263650495051788,12.498513468499777,13.476207832772015,15.313760602275845,15.124388130469464,14.070589429243984,16.308865799296388,13.649805856663493,16.186944593973543,14.56875615285293,13.110401080389288,13.632855089733699,15.99419368887768,15.317571959380096,14.429929663614292,15.255025983320902,13.562629170233961,14.951150657225194,14.609246561370316,13.761377627320599,14.434113784023197,14.364961453097695,13.674200937557734,13.9229022313596,17.772585514775855,12.80158129907283,11.949207457499012,14.82374435790026,12.407352673436142,13.33550155611897,15.14900350694855,14.704912423553962,13.884807661911362,14.496695354193008,16.448646273818422,16.918803348530858,13.975099623139867,5.089106963873652,14.677508302449727,14.205734596061156,17.70301480425722
1202515200,4.3058742800074805,14.388198978455751,11.560203599269348,14.113175811977467,12.827051555454661,14.790468182049159,14.257016844036691,15.55240034897615,14.995696837039082,15.552366273568506,14.189991344372931,15.183743350323162,15.47489890444483,13.440803168744287,14.253367192954059,15.047348961467303,15.22530735857084,15.224487389396081,14.869572552843966,14.586247652437692,14.843539276055893,13.710882455045715,13.520198701292387,14.386447658175856,15.107361973414147,14.155012050559096,13.196885118739672,17.3300305632793,13.208121550790281,12.488352200702398,14.27223735922638,13.105724387312385,13.362952045226605,15.248457120693036,13.96994047587125,14.38819897338582,14.25015174839006,16.15751175836721,16.184521843760784,14.767342209640393,13.579971281675403,14.38044688058768,14.880728867478258,17.032046312204287
1202601600,-3.0772027293705086,15.157148448438559,12.684218120506213,14.070512374483256,13.44635809636264,15.37303682653214,14.912695113874019,15.844253308554954,14.708599761013813,16.006165992811734,14.070512374483256,15.429655719997223,16.32929481283597,13.510896613333546,14.815845289448639,15.582494922926374,16.006165992811734,15.715041577910894,15.3922681882751,14.815845289448639,15.483239965652668,14.943000462910106,13.510896613333546,14.72729189367656,15.672781768918703,14.566949246821991,13.957183693461968,17.65005512984146,13.040893021587808,12.530067464488475,14.689551566405964,13.223214561715096,13.571521231473511,15.27090733249971,14.58845545158042,15.082113263434465,14.172295065336979,16.555418991533163,16.54944882456448,15.465695656155665,14.139505243589255,15.132756995611885,15.44783803891511,17.353033430138012
1202774400,12.058113294054767,15.019943699841178,12.345795283173238,13.667550939822252,12.905410963965824,15.989938599981762,15.37834129189817,15.193607191143393,10.959501672052879,17.027926262612304,13.26208586504742,15.4021519403084,14.00402315739585,14.360698087048867,16.496834943008924,15.88675436445696,16.141284227963443,16.077494490458157,15.019943699841178,13.732089456793158,15.922345309306294,15.249960126900401,14.291705217942868,13.26208586504742,16.579901541393717,13.524450106437989,14.788142090281603,17.892923698758754,13.038942338733207,12.058113294054767,13.444407405174708,13.667550939822252,13.955232995607368,14.05054317086624,15.73018530499362,16.112792272331504,12.058113294054767,16.311358810268782,16.601407746537593,17.127017165038154,13.667550939822252,14.743690328698912,15.236166804958323,16.47695357253415
1203033600,13.705151697497792,14.851153150240801,4.429297264493833,12.723346904595868,12.512740201819616,14.312699136360678,15.177717283587647,13.770819687934544,13.21473709803871,16.07914094168008,13.477118640795783,15.25127060806075,15.426371822661908,13.698529077076,16.189303889818575,14.96148224621627,16.17992803780884,15.0180577067249,14.611341039864639,13.798864419756569,15.370156211427311,14.281145043637,14.10176699496979,13.452290852203868,15.352419889552582,13.096542716024139,14.557525708928011,17.545100167329263,11.742517859917427,12.25334335035012,13.11472658850639,13.26741735031207,13.508955187844382,14.609727271092908,15.901848006264693,14.806921596511012,14.530492102357645,16.14508847838406,16.353498266825714,15.871786330405593,13.31745907232239,14.870712357402041,13.280405088992781,15.972934760688686
1203120000,12.682165016253713,15.449055632184056,13.895187592217507,13.895187592217507,14.06845930919179,14.273253717629048,14.273253717629048,14.488962286862595,14.196292677974402,15.002768532769922,14.361807113401127,15.225912082298418,16.470478278504363,13.997841743640807,14.80605824046486,14.06845930919179,15.817659145226346,14.61500300599048,13.867788618780143,15.104551226215808,14.928660561303012,13.780777244315765,14.918998650484628,12.48149434099358,14.928660561303012,13.997841743640807,14.06845930919179,17.07997542883834,13.174641465997976,13.375312151359116,14.458656937826508,13.973149131660191,14.795129170052117,15.557269216238208,14.378614231435023,13.542366229029277,14.309621361138547,15.499205415590025,16.744174108488735,14.273253717629048,14.80605824046486,14.06845930919179,13.280001976100245,15.088290705476233
1203206400,12.907702889392604,15.027966327814925,13.654917232743298,13.27542763532989,13.654917232743298,14.20698579271479,14.517140712937822,13.968574777428302,13.654917232743298,15.721113501708203,13.27542763532989,15.295445689819934,16.07177037134954,13.349535601989107,15.30559806118088,14.37403987271595,15.464068400672335,15.164825508826695,14.236838754973206,14.265826291006121,15.054283635785978,13.543691603825025,14.176214134995007,13.108373564652737,15.354869109702037,13.349535601989107,13.654917232743298,16.80855248535871,12.502237836839988,13.27542763532989,13.929354065813481,13.543691603825025,13.543691603825025,15.325598727687531,14.265826291006121,14.144465437688492,14.539119619173505,15.49796995206066,16.341689986350875,15.232266788863885,14.006315103986646,14.37403987271595,13.27542763532989,15.104927367963398
1203292800,13.879411563652683,14.622569151341386,14.127872917310157,13.879411563652683,13.853436077924187,13.434725756750211,14.107670210400801,14.546583245326236,13.649837128625222,15.514167263430048,13.649837128625222,15.044163637184312,15.199456520439663,13.681585825931737,15.278444931238091,13.853436077924187,15.533969890628189,14.342984293056134,13.511686794923376,14.25890117726042,15.036131465551563,14.186141824302057,14.065997514868666,13.10622170533373,14.681758022030849,13.879411563652683,14.27629291966981,16.658390059942565,12.518435084876051,13.712357483651521,14.597876539055893,13.649837128625222,14.492516024786955,14.869810251563344,15.052131806769996,12.78079932626662,13.799368858115898,15.171676956525525,16.454174518874645,14.704486272850106,13.742210445909937,13.511686794923376,13.351344151289421,15.09104722271675
1203379200,12.98894235148394,15.126564611004206,14.647067284380725,13.942027214120811,13.850528486508901,14.822032582572135,14.239380760989848,14.97761352114566,13.99866139015962,15.007669031064557,14.315523262685803,14.954520765879273,16.224640983484257,13.730131828066028,15.34598005577034,12.76294981112215,15.140552354639711,14.293642855280533,14.216985402822807,15.064148968648025,14.939469273067376,14.323069077162446,14.578678929474338,12.398192439431337,15.047674962535298,14.287966948442154,13.790240499985115,16.752382132047032,13.42144104256576,13.996393814974773,15.243747270151903,14.00166891860905,14.785648793332006,15.600592225373695,13.672046114461772,13.047833870890415,14.436961040229153,15.24881650966773,16.539607063690838,14.295312306261675,14.658280801434325,13.847476595235488,14.050209143337188,15.332212623577563
1203465600,11.927317564776658,15.609927162166338,14.845088060374483,14.006758887706525,14.09637104371764,15.717172691880345,14.302223092606175,14.61856041451167,14.730677710834739,14.745715587973137,14.25459504475135,15.294613153383853,16.947902941376277,13.485461985454815,13.536755277210787,11.927317564776658,15.018359779498642,14.601465981444598,14.775129472746812,14.971839764404873,15.259521833880465,14.369664371885023,14.511314886076844,12.938918317364255,15.609927162166338,14.760530673538788,13.836859856698164,17.17828098625187,13.585545438999269,13.71907682567141,15.377304868544783,13.79911953013982,14.897731793166903,15.564903481082021,10.541023953656298,13.431394767108518,15.336813507518002,15.902315124061058,16.63459272595927,14.884828388497496,14.668157354830921,14.302223092606175,15.345044006586775,16.090099042443068
1203552000,12.13244320347153,15.832396737703572,15.643431131964238,14.750442234165327,14.435028033965619,16.174107221290686,13.857436736308001,14.650106888454452,15.29462240531635,15.51400031630195,14.771074911118305,15.459358073889176,17.164998037327255,14.16552979228975,11.988602208912294,13.172163786811485,14.999652650297142,14.840122625494905,15.352650306951997,15.332640855165927,15.93164258306672,13.028322771418924,14.609769265860644,13.944613428293087,16.18705539340001,15.269195794210454,13.997293681122,17.741929243572393,14.321891315030276,14.119158768551952,15.707466744515036,14.371111349820524,14.90535706701483,16.298496825687053,12.47901671041819,14.31079735826936,15.174312837661201,16.39320149733536,16.973239524397083,15.601099961437782,14.790275935335501,14.353768571422613,16.078980136038062,16.36203953956757
1203724800,14.745944113874497,-1.0154767360022205,15.690405635413772,-1.0154767360022205,-1.0154767360022205,-1.0154767360022205,13.493181502521873,14.186328433081911,-1.0154767360022205,15.439091223005878,14.186328433081911,-1.0154767360022205,14.186328433081911,-1.0154767360022205,-1.0154767360022205,-1.0154767360022205,-1.0154767360022205,14.186328433081911,15.935528081369462,-1.0154767360022205,-1.0154767360022205,14.409471934396132,14.745944113874497,-1.0154767360022205,-1.0154767360022205,-1.0154767360022205,14.59179345785676,16.86047684974985,-1.0154767360022205,14.409471934396132,-1.0154767360022205,-1.0154767360022205,-1.0154767360022205,-1.0154767360022205,-1.0154767360022205,13.89864644396344,-1.0154767360022205,18.364554233116163,14.745944113874497,14.186328433081911,-1.0154767360022205,14.87947548864188,14.745944113874497,-1.0154767360022205
1203811200,13.979153226062277,14.117303562153605,15.077765502384706,13.941412898791679,13.997502364393771,13.960461093399529,13.861370192720706,13.774358817625016,11.936079452891928,15.733172351994092,13.727838803072373,14.33397459582018,15.125967603912098,12.985901484533471,14.3846183279976,13.322373706868973,14.88800896839308,14.209676880861473,13.67904864009342,13.941412898791679,15.040025174639275,13.516529715007408,13.424156397722694,13.545517251040325,14.209676880861473,14.149052259964154,13.545517251040325,16.717600887027942,13.357465025448715,13.081211659792343,14.149052259964154,13.545517251040325,14.266835293884427,14.396888420438858,14.252849052105304,14.54404606310634,13.486676752748993,15.125967603912098,15.773994346386143,15.17755497240683,12.9346081927775,13.455905095029209,14.294234267697167,15.925063359244573
1203984000,13.707510560175498,15.491665392197376,14.90692751620966,13.255525462406464,13.560907093160655,14.548293713694806,13.874564637845658,13.912304964404003,14.947201414806862,15.96832619957804,13.101374794483966,15.138256649281242,15.010917228380755,14.305347540476573,14.87914795248846,12.225906173796718,14.676911089150437,14.623801264776926,14.641819769954928,13.751962320770048,15.403959812478018,14.354137703455528,14.199987027596524,15.803853872789984,15.093804887204481,13.560907093160655,13.874564637845658,17.912881330814525,12.225906173796718,14.305347540476573,14.254054247404813,13.32451832913151,13.707510560175498,16.2548227342551,14.330040152457189,14.676911089150437,15.798251617272701,15.420489114292614,16.61042949116297,15.803853872789984,13.389056846102417,13.835343926230838,15.792617799586184,16.391019610012634
1204156800,16.031322914434234,15.989358715628743,15.10815931366438,13.53262301899791,13.880929688756325,15.190851028141129,14.761288376971132,14.04344860943057,14.415012150345813,15.876030031178882,13.755766553645454,15.711155389422611,14.685302471918757,14.448913700872069,12.657154398310661,11.740863966436402,16.335983321621622,13.686773686920407,13.9380880993283,14.266592150744781,15.429742933050463,13.992155317674598,12.839475921771289,14.831905942522114,14.513452219926307,13.53262301899791,14.138758784689442,17.198319056455055,12.839475921771289,14.266592150744781,15.324382418781525,14.343553188917946,13.992155317674598,16.135312627281806,12.839475921771289,14.415012150345813,14.544223877646091,15.10815931366438,17.15696387086317,14.603064375937423,14.448913700872069,13.244940974323907,14.225770157891192,16.25172297844788
1204243200,13.952517296852605,14.933346537609427,15.288549808738402,14.563986437428737,14.081134672308234,14.808183395635815,13.352896190409924,13.891892676261659,14.962334074272597,14.254798163610449,14.439532264365226,14.824712697450412,15.405186711896679,13.952517296852605,13.352896190409924,11.406986255640295,15.011124238101893,14.37740048403054,14.324756751238118,14.47503895240185,14.402718291694317,13.421889059515923,14.75689010168686,14.297357777425379,15.083286683876516,14.72117201940376,13.631609584191686,16.673554675164105,13.912511963039226,14.046043353112726,14.693520488328137,13.93271466994858,14.42741090397981,15.915094481540107,10.713839325080256,13.84933306274866,14.115036223409202,14.665082553277191,16.32879008785146,13.990983576940481,15.095865466004263,13.016423968074424,15.436792051169299,15.615403027839747
1204502400,12.026833245254647,14.751412631504795,15.117875579294788,13.990442863953227,13.610953250345489,14.304100418084921,14.10627467755949,13.243228481616184,14.83774071431537,14.951337891231686,13.473752132602744,14.304100418084921,14.807203990688429,13.610953250345489,13.205488155057838,12.026833245254647,14.62022042238252,14.683590035741243,14.62022042238252,13.839211897093609,14.610830682120849,12.780604981454562,13.636271057688754,14.718076211515058,15.112177558212618,14.479991082480762,13.68506122066771,16.925605322137482,13.279596124464307,13.166267443443019,13.93637564365761,13.166267443443019,14.041736157463585,15.83903579316302,12.512341012959428,13.954724781989107,14.469180166493423,15.808177804889688,15.874317607211896,14.354110838034194,14.447201260016193,13.990442863953227,15.38547089184584,15.871647378663146
1204588800,13.71447701031434,16.23386978777922,14.35355694475021,13.660409791968043,13.334987412900933,15.442866822324024,14.759022043599115,13.072623171510363,14.171235393511811,16.299467069996,13.072623171510363,15.62206825024844,15.11384341335702,12.715948270428768,12.715948270428768,11.463185659076144,14.458917457630259,14.598679396744547,15.313332771424625,12.56179761441103,15.660387114256874,15.004144497606337,13.40909537956015,15.667877785929921,14.944425263796575,13.660409791968043,13.660409791968043,17.988947686867984,12.379476090950403,12.967262666963647,14.137333842985555,12.379476090950403,13.16793334222378,15.70451191884126,14.137333842985555,14.554227635161856,14.507707620609214,16.60192045873239,17.01031382563641,15.176757237975698,13.254944711637652,14.065874881557688,16.058305014261364,17.158599385742626
1204675200,12.51960995946657,16.463131435830075,13.743385249912233,13.618222114801362,12.701931482927197,15.037306248206612,14.671371985981864,12.989613513712317,13.800543660484209,16.607265336893597,12.701931482927197,15.858931744502856,16.016117326993676,13.743385249912233,12.856082138944934,12.296466458152349,14.277467711501721,14.93552355562478,14.899155912115281,12.856082138944934,15.979076055542029,14.953223132410898,13.107396535479813,15.762202118764606,15.544900844970861,12.51960995946657,13.395078580153818,18.08336359028596,12.296466458152349,12.51960995946657,13.905904170586478,10.910172847031989,12.008784469033877,15.808011654446087,12.989613513712317,14.841997499364659,15.68085647997273,16.790704836226485,17.209121095726665,14.841997499364659,13.107396535479813,14.0456661064399,16.573132330640657,17.394807084194458
1204848000,13.872515359507474,15.615484625280384,15.171798309005702,14.086089450648025,14.195288738634236,15.423112734400604,14.888435901952803,13.718364687616724,14.229190289160492,15.648274447834556,13.919035372977865,14.612182530810538,15.945986692569782,13.46705027520883,14.229190289160492,13.46705027520883,15.687805286278614,15.615484625280384,14.955127275339127,13.772431905963021,15.598677507105245,13.130578067159044,13.963487133572414,15.615484625280384,15.537523084486347,14.656634292393228,13.392942308549614,17.704257487087762,12.437430986599084,12.907434540844832,14.67814049715166,13.536043141933877,13.718364687616724,15.725832681578602,12.214287485284864,15.500821717972705,14.888435901952803,16.42641483686708,16.252942896051692,15.360592378070947,14.261980110908215,13.600581658904783,16.418979858407205,17.01420150012311
